fund_code,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,X
162208,5755.160211,37190.93113,123558.87334600002,0.0,0.0,0.0,3280.6371599999998,1106.2413600000002,4122.859576,49018.930374,0.0,5174.060074999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163110,1766.8852410000002,12175.772168000001,110968.32357299999,0.0,2307.404023,1112.8635610000001,546.77286,483.98059500000005,4889.057794,107189.490791,2219.588784,18694.568626000004,689.639183,133.058388,0.0,5674.007448,787.68778,239.792069,0.0,0.0
164205,12378.827333000001,0.0,241531.55820799997,0.0,0.0,0.0,0.0,0.0,58.606632,0.0,0.0,0.0,1591.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167702,5767.720211,129026.22113100003,128617.88532300004,37470.464873,44725.736726999996,7652.028547000001,9072.051608,0.0,19729.032494,502768.2412120001,23072.839834000006,6017.930923,115.896004,0.0,0.0,0.0,0.0,1248.607625,0.0,0.0
167703,5767.720211,129026.22113100003,128617.88532300004,37470.464873,44725.736726999996,7652.028547000001,9072.051608,0.0,19729.032494,502768.2412120001,23072.839834000006,6017.930923,115.896004,0.0,0.0,0.0,0.0,1248.607625,0.0,0.0
167705,0.0,19585.718685,106642.89186600002,13521.414139,7624.456112,1898.468179,7125.09262,0.0,5411.642954999999,18461.26235,3737.014144,7441.112759000001,1382.062631,0.0,0.0,433.54445999999996,530.518149,3754.1246720000004,1990.5677000000003,0.0
167706,0.0,19585.718685,106642.89186600002,13521.414139,7624.456112,1898.468179,7125.09262,0.0,5411.642954999999,18461.26235,3737.014144,7441.112759000001,1382.062631,0.0,0.0,433.54445999999996,530.518149,3754.1246720000004,1990.5677000000003,0.0
206012,0.0,48399.15695,232097.15589499997,0.0,0.0,0.0,1771.254765,0.0,102.625624,5183.461671,1795.423995,0.0,0.0,2.7174110000000002,0.0,0.0,7377.51722,0.0,0.0,0.0
240005,0.0,51219.98038,204122.51206999997,0.0,0.0,6920.779114,39573.761376999995,0.0,3.384,1356735.340509,129817.75239899999,0.0,0.0,214.89615,0.0,0.0,0.0,0.0,0.0,0.0
320020,0.0,41326.5216,47418.212823,14743.339343,222666.623636,0.0,37173.89485699999,0.0,150.211784,575290.4803690001,136323.58648499998,0.0,0.0,253.01096700000002,0.0,0.0,0.0,1107.207576,0.0,0.0
320022,0.0,63236.39458600001,102398.731892,8869.325088,912.341958,0.0,11816.631537000001,414.84051,5049.060072000001,615076.5006469999,0.0,3969.0845179999997,3539.698911,13.8,0.0,0.0,1429.0240800000001,0.0,0.0,0.0
340006,0.0,48144.42454499999,102736.54464299999,0.0,0.0,6202.585055,0.0,0.0,10775.690263,192211.660604,9237.708333999999,36401.143144,0.0,0.0,0.0,0.0,23467.461195,13663.138966000002,0.0,0.0
360001,11954.670354000002,20447.32405,105900.72585600002,72496.274054,0.0,0.0,37881.945228,0.0,1416.6786319999999,1817730.220091,5990.584699999999,48581.72495,1911.402246,0.0,0.0,17947.132254,13477.36386,0.0,0.0,0.0
376510,0.0,42084.370254,120141.342948,6317.794992000001,0.0,0.0,0.0,0.0,1875.0336060000002,281232.23677300004,0.0,0.0,0.0,1.316897,0.0,0.0,0.0,0.0,0.0,0.0
399011,0.0,0.0,71102.77053500002,0.0,0.0,0.0,0.0,0.0,0.742745,0.0,0.0,0.0,23541.870489999998,0.0,0.0,0.0,44493.423172,0.0,0.0,0.0
450009,186.66087,0.0,121397.99203800001,0.0,0.0,0.0,9750.78267,0.0,589.848654,283400.53738800006,5176.612254,0.0,0.76249,0.0,0.0,0.0,14404.454352000002,0.0,0.0,0.0
519193,0.0,0.0,269720.29854700004,0.0,0.0,56.99999999999999,0.0,0.0,6869.314860999999,994337.533796,0.0,66931.134168,0.0,0.0,0.0,0.0,0.0,2937.6228749999996,0.0,0.0
519606,0.0,92599.43631899999,168607.087935,0.0,0.0,80.38971599999999,0.0,0.0,14229.728143999999,49909.459354,0.0,6208.872090000001,4.8,3451.9282249999997,0.0,0.0,0.0,0.0,0.0,0.0
519673,0.0,7387.239744999999,96352.81961499999,0.0,0.0,949.0888560000001,352.17931000000004,1190.20287,13808.054196000001,193353.431158,0.0,1009.3651199999999,686.1443960000001,4.956771,0.0,64.769485,7147.203055,144.51514,0.0,0.0
519714,0.0,0.0,135151.322615,0.0,0.0,0.0,3554.02359,5221.815208,65.91222499999999,34588.941441999996,87132.9915,0.0,9704.042172000001,21.671224,0.0,0.0,9122.864726999998,2039.4613200000001,0.0,0.0
519935,0.0,0.0,166090.98049300004,0.0,0.9717530000000001,0.0,1.333333,0.0,35655.859771999996,40309.47882,0.0,0.0,11688.959889,5.914822000000001,0.0,0.0,0.0,0.720741,0.0,0.0
519965,0.0,71784.34024,155385.081564,0.0,0.0,1.0,27340.083448999998,0.0,4.05082,470633.0665420001,0.0,36459.340014999994,0.0,2.7174110000000002,0.0,8079.293214,5374.94822,0.720741,0.0,0.0
519975,0.0,7119.310711,55434.541391000006,1071.2833919999998,0.0,692.845521,868.453875,0.0,3472.804368,1930.9027600000002,1079.792854,294.480753,127.41950000000001,1415.6783200000002,0.0,68.302366,863.836688,0.720741,0.0,0.0
540006,0.0,0.0,285749.76105100004,0.0,0.0,0.0,20830.967365,0.0,6824.037007,624829.1361799999,82228.972521,0.0,0.0,0.0,0.0,0.0,10776.217359999999,3555.9838400000003,0.0,0.0
540007,869.266802,22740.43162,141112.17475399998,0.0,0.0,0.0,0.0,0.0,3.608,140725.81971200003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540008,0.0,142504.57775,80151.646413,1470.9789,1258.952145,6006.841982999999,0.0,0.0,308.935304,22152.742802,9149.470206,0.0,0.0,83.98828999999999,0.0,0.0,0.0,0.0,0.0,0.0
540009,0.0,0.0,207969.278523,0.0,0.0,0.0,28330.952004,0.0,1.804,51172.12231599999,17995.983944,40657.728431,1788.876461,1.8368,0.0,0.0,0.0,5539.14229,0.0,0.0
540010,0.0,0.0,174014.55453400002,0.0,0.0,0.0,0.0,0.0,16486.999504000003,85935.453543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3845.6154000000006,0.0,0.0
580008,0.0,48020.965643999996,179152.858997,0.0,0.0,0.0,0.0,0.0,3.7341800000000003,252102.62609199996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10190.69127588
671030,0.0,0.0,193102.488171,0.0,0.0,0.0,0.0,0.0,10.440908,0.0,0.0,6052.6740500000005,13159.269309000001,0.0,0.0,0.0,49.940015,0.0,0.0,0.0
673090,6115.772134999999,84928.88937500001,239868.79875800002,34067.53993200001,32797.67708600001,3911.696885999999,21413.008239,0.0,13168.518224000001,895113.250396,26809.079964999997,10660.893624,1899.97392,0.0,0.0,863.435916,4184.075736,1153.2295490000001,0.0,0.0
900030,421.72349800000006,13755.549869999999,139448.27554899998,0.0,0.0,399.82575599999996,5331.035384999999,535.02205,3842.2518680000007,245463.568149,7847.101412999999,6958.361871,2785.566131,0.0,0.0,4440.5275679999995,4207.509240999999,3236.452286,0.0,0.0
920003,0.0,0.0,211036.374646,0.0,0.0,0.0,0.0,0.0,10523.769198,81498.515316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
920923,0.0,0.0,211036.374646,0.0,0.0,0.0,0.0,0.0,10523.769198,81498.515316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
